Year,Division,Horse,OverallPlacing,HighestLevel,CDI,USDFNumber,OverallScore
2023,USEF4,MW One More Dream,3,USEF 4 Year Old,No,1159260,8.564
2023,USEF4,Serupgaards Cezanne,4,First Level,No,1157634,8.424
2023,USEF4,MW Mastermind,5,USEF 4 Year Old,No,1159259,8.404
2023,USEF4,Oxford B,6,USEF 4 Year Old,No,1155240,8.180
2023,USEF4,Denmark HTF,7,USEF 4 Year Old,No,1154652,8.084
2023,USEF4,Dromanov M.R.,8,USEF 4 Year Old,No,1158023,8.080
2023,USEF4,Francetto,9,USEF 4 Year Old,No,1159228,7.956
2023,USEF4,Splendido,10,USEF 4 Year Old,No,1152094,7.952
2023,USEF4,Osiris,11,USEF 4 Year Old,No,1155974,7.820
2023,USEF4,Executive Pumpking,12,First Level,No,1155930,7.732
2023,USEF4,Zooey,13,First Level,No,1158014,7.640
2023,USEF4,Best Friend,14,USEF 4 Year Old,No,1159115,7.460
2023,USEF4,Oscar HF,15,First Level,No,1156646,7.196
2023,USEF4,Maisie CF,16,USEF 4 Year Old,No,1149166,2.904
